,pdq,seasonal_pdq,6,9,12,MEAN MAPE
183,"(0, 2, 0)","(2, 1, 0, 12)",0.3503924095964352,0.3437358674890325,0.665637459477139,0.45325524552086893
184,"(0, 2, 0)","(2, 1, 1, 12)",0.33626711780496826,0.538216726976526,0.45837257832242145,0.4442854743679719
185,"(0, 2, 0)","(2, 1, 2, 12)",0.3225385772820754,655029808.2662807,16.64154471738291,218343275.07678798
186,"(0, 2, 0)","(2, 2, 0, 12)",0.3765808452032559,0.43684050038007977,0.9071617753265576,0.5735277069699644
187,"(0, 2, 0)","(2, 2, 1, 12)",0.3629084677293127,0.31449502779534316,0.7100077461915083,0.46247041390538807
188,"(0, 2, 0)","(2, 2, 2, 12)",2.3319783882624328,0.8320965214938817,0.531722775658357,1.2319325618048904
189,"(0, 2, 1)","(0, 0, 0, 12)",0.09213698116427023,0.07129301435143358,0.05837664245883079,0.07393554599151153
190,"(0, 2, 1)","(0, 0, 1, 12)",0.09102091588133443,0.31667591738364953,0.45826165030827903,0.2886528278577543
191,"(0, 2, 1)","(0, 0, 2, 12)",0.09774383086825582,0.3144118941849717,0.4332093694818997,0.2817883648450424
192,"(0, 2, 1)","(0, 1, 0, 12)",0.13128673983057715,0.1504894776640272,0.09551849996935698,0.12576490582132044
193,"(0, 2, 1)","(0, 1, 1, 12)",0.15599965592159504,0.05969269471138967,0.07862132268306145,0.09810455777201538
194,"(0, 2, 1)","(0, 1, 2, 12)",0.3313939910797994,2.8322956671270316,0.3221375357092777,1.1619423979720362
195,"(0, 2, 1)","(0, 2, 0, 12)",0.09044313678640285,0.43864126203718995,0.3500380545026182,0.29304081777540364
196,"(0, 2, 1)","(0, 2, 1, 12)",0.14189942979978307,0.17297390301116589,0.1479608102952482,0.15427804770206574
197,"(0, 2, 1)","(0, 2, 2, 12)",0.49950106347293294,4.320934233478635,0.06561560438951451,1.628683633780361
198,"(0, 2, 1)","(1, 0, 0, 12)",0.09432879743343826,0.3356540121463487,0.49411754753069353,0.30803345237016017
199,"(0, 2, 1)","(1, 0, 1, 12)",0.09833648537858065,0.319151984816201,0.42540947046912364,0.28096598022130176
200,"(0, 2, 1)","(1, 0, 2, 12)",0.08331422102504628,0.24249449893913322,4.37853272828982,1.5681138160846666
201,"(0, 2, 1)","(1, 1, 0, 12)",0.2512973008877169,0.09801369013641763,0.09647843994089202,0.1485964769883422
202,"(0, 2, 1)","(1, 1, 1, 12)",0.21024532225743997,0.07373981257383684,0.10688896634829415,0.13029136705985697
203,"(0, 2, 1)","(1, 1, 2, 12)",0.3188723264817481,371.0507520037359,0.6527397516598291,124.00745469395918
204,"(0, 2, 1)","(1, 2, 0, 12)",0.20707449091959798,0.17308709042568135,0.14369889675391437,0.17462015936639788
205,"(0, 2, 1)","(1, 2, 1, 12)",0.3153997609100028,0.09512344526567867,0.08670977692860933,0.16574432770143027
206,"(0, 2, 1)","(1, 2, 2, 12)",0.4601695493387122,0.6670843733945924,0.0670432299664271,0.39809905089991054
207,"(0, 2, 1)","(2, 0, 0, 12)",0.11975146229408568,0.2970802259317646,0.47948288601827155,0.29877152474804064
208,"(0, 2, 1)","(2, 0, 1, 12)",0.17456929697273726,0.3558919894857035,0.43647584838998793,0.3223123782828096
209,"(0, 2, 1)","(2, 0, 2, 12)",0.08976672056336495,0.313747639716111,106.02661651278639,35.47671029102195
210,"(0, 2, 1)","(2, 1, 0, 12)",0.22053184828089242,0.07699761087865119,0.08618148942218902,0.1279036495272442
211,"(0, 2, 1)","(2, 1, 1, 12)",0.21981461681325606,0.07398982397377413,0.08711278297877074,0.12697240792193362
212,"(0, 2, 1)","(2, 1, 2, 12)",0.30177174011996605,991031403248.6389,62.36619138062696,330343801103.769
213,"(0, 2, 1)","(2, 2, 0, 12)",0.2676804437038352,0.10444297560696504,0.09396248327497393,0.15536196752859138
214,"(0, 2, 1)","(2, 2, 1, 12)",0.33941771239401847,0.11837687421940599,0.0863884600485703,0.18139434888733155
215,"(0, 2, 1)","(2, 2, 2, 12)",1.7452935601261936,0.8731369640403698,0.09766061108863604,0.9053637117517331
216,"(0, 2, 2)","(0, 0, 0, 12)",0.08562795708358133,0.09322262840845168,0.061551390138298696,0.08013399187677724
217,"(0, 2, 2)","(0, 0, 1, 12)",0.09182882765505802,0.08086619082954999,0.06923219720925679,0.08064240523128825
218,"(0, 2, 2)","(0, 0, 2, 12)",0.09023201437650706,0.07760373489656995,1.6842368956302067,0.6173575483010946
219,"(0, 2, 2)","(0, 1, 0, 12)",0.14119550693243535,0.17912689221460437,0.057752246809920534,0.12602488198565343
220,"(0, 2, 2)","(0, 1, 1, 12)",0.16543575112599765,0.08162965729673417,0.11447072828588016,0.12051204556953733
221,"(0, 2, 2)","(0, 1, 2, 12)",0.1610334117133039,3.4337500529860754,0.055499875464223226,1.2167611133878675
222,"(0, 2, 2)","(0, 2, 0, 12)",0.07538000250656697,0.45695134403371235,0.28247247954239485,0.2716012753608914
223,"(0, 2, 2)","(0, 2, 1, 12)",0.15759393587603246,0.19480493453349118,0.09589765572409396,0.14943217537787254
224,"(0, 2, 2)","(0, 2, 2, 12)",0.9143877611524528,5.056375316257997,0.06387578710485628,2.0115462881717687
225,"(0, 2, 2)","(1, 0, 0, 12)",0.09619969758092141,0.08041680028274398,0.07332726575269789,0.0833145878721211
226,"(0, 2, 2)","(1, 0, 1, 12)",0.08896267728020024,0.09020881056655188,0.062164898389115604,0.08044546207862258
227,"(0, 2, 2)","(1, 0, 2, 12)",0.08552599956245704,0.08148898533316418,3.0989196239818484,1.088644869625823
228,"(0, 2, 2)","(1, 1, 0, 12)",0.24984480505792384,0.08956331977349302,0.11254928538943614,0.15065247007361768
229,"(0, 2, 2)","(1, 1, 1, 12)",0.20594818541693158,0.06444299633772088,0.13054150085184307,0.1336442275354985
230,"(0, 2, 2)","(1, 1, 2, 12)",0.14958189844141287,2203.941034858248,0.34865951843150994,734.8130920917068
231,"(0, 2, 2)","(1, 2, 0, 12)",0.2085181638543884,0.2018258055246917,0.10337343188775187,0.17123913375561065
232,"(0, 2, 2)","(1, 2, 1, 12)",0.2802237290946538,0.08897537350162579,0.08615658879479059,0.15178523046369008
233,"(0, 2, 2)","(1, 2, 2, 12)",0.1591281179890836,4.515649683797118,0.0934244324389824,1.589400744741728
234,"(0, 2, 2)","(2, 0, 0, 12)",0.10536010849758543,0.07062861321758336,0.08150136996366218,0.08583003055961032
235,"(0, 2, 2)","(2, 0, 1, 12)",0.08414586765836911,0.08658101588625657,0.05784934415702319,0.07619207590054962
236,"(0, 2, 2)","(2, 0, 2, 12)",0.0873052148209505,0.07784607633966639,102.14769257318629,34.10428128811564
237,"(0, 2, 2)","(2, 1, 0, 12)",0.2240574629575829,0.07448952436452443,0.10183492966081031,0.13346063899430588
238,"(0, 2, 2)","(2, 1, 1, 12)",0.19286585586420293,0.06292092495656026,0.11960565700699756,0.1251308126092536
239,"(0, 2, 2)","(2, 1, 2, 12)",0.17500042300268825,1568723298.298546,95.75214147707187,522907798.07522935
240,"(0, 2, 2)","(2, 2, 0, 12)",0.2641109934940759,0.10682199335406188,0.08523105133960751,0.1520546793959151
241,"(0, 2, 2)","(2, 2, 1, 12)",0.3081599651920193,0.09605151024585784,0.08524171703255096,0.16315106415680938
242,"(0, 2, 2)","(2, 2, 2, 12)",21.226024103555023,2.6217439140198238,0.08045619426722,7.9760747372806895
243,"(1, 0, 0)","(0, 0, 0, 12)",0.08465873908489724,0.07871624451320026,0.05623623601947244,0.07320373987252331
244,"(1, 0, 0)","(0, 0, 1, 12)",0.0915250436863283,0.06932927107732237,0.059874735462503964,0.07357635007538488
245,"(1, 0, 0)","(0, 0, 2, 12)",0.09251866300744044,0.06301215461379367,0.06378504489082339,0.07310528750401916
246,"(1, 0, 0)","(0, 1, 0, 12)",0.03225544513795746,0.16801817845300412,0.13373690574553374,0.11133684311216512
247,"(1, 0, 0)","(0, 1, 1, 12)",0.06535207698447527,0.14549754936124973,0.11460011140807969,0.1084832459179349
248,"(1, 0, 0)","(0, 1, 2, 12)",0.30691026912015384,0.3648576079488439,429.7785559795634,143.48344128554413
249,"(1, 0, 0)","(0, 2, 0, 12)",0.12203945812014816,0.28343478412901807,0.19728354311876636,0.20091926178931085
250,"(1, 0, 0)","(0, 2, 1, 12)",0.047111036730438836,0.16783904272317854,0.14252816469571558,0.11915941471644431
251,"(1, 0, 0)","(0, 2, 2, 12)",0.1647673891106391,0.2997477502649932,0.26765642602554246,0.24405718846705823
252,"(1, 0, 0)","(1, 0, 0, 12)",0.09414154384127864,0.06923350861942974,0.0619901045421517,0.07512171900095337
253,"(1, 0, 0)","(1, 0, 1, 12)",0.0897046455881163,0.07624299209673842,0.05537238631190152,0.07377334133225208
254,"(1, 0, 0)","(1, 0, 2, 12)",0.08427657993125877,0.06687135348907436,0.09576655921134342,0.08230483087722551
255,"(1, 0, 0)","(1, 1, 0, 12)",0.15972228329012153,0.0851434548208499,0.08749603513210456,0.11078725774769199
256,"(1, 0, 0)","(1, 1, 1, 12)",0.13083384324438135,0.09709375300245433,0.09037693436160586,0.10610151020281385
257,"(1, 0, 0)","(1, 1, 2, 12)",0.3129343487269492,0.41926173323440824,845.2142695469438,281.98215520963504
258,"(1, 0, 0)","(1, 2, 0, 12)",0.12797782206442726,0.1408443759858458,0.11116003600821132,0.12666074468616148
259,"(1, 0, 0)","(1, 2, 1, 12)",0.22601611455980988,0.08103853374741515,0.0734883015641423,0.12684764995712247
260,"(1, 0, 0)","(1, 2, 2, 12)",114.76452036744995,0.08251855910270987,0.090586241958737,38.31254172283713
261,"(1, 0, 0)","(2, 0, 0, 12)",0.12373796469368335,0.05511962646154448,0.07711157708469125,0.08532305607997304
262,"(1, 0, 0)","(2, 0, 1, 12)",0.11932092685492353,0.08875925246920689,0.10675003620050157,0.10494340517487732
263,"(1, 0, 0)","(2, 0, 2, 12)",0.06719313010539928,0.1368057347538891,0.12120470270074334,0.10840118918667724
264,"(1, 0, 0)","(2, 1, 0, 12)",0.1909158155932065,0.07116014867675635,0.062186836603798805,0.10808760029125387
265,"(1, 0, 0)","(2, 1, 1, 12)",0.1873700072769848,0.07327094804206084,0.06122278420386366,0.1072879131743031
266,"(1, 0, 0)","(2, 1, 2, 12)",6584558.22745578,8011832.007258228,1.332880984220172e+16,4442936618932703.5
267,"(1, 0, 0)","(2, 2, 0, 12)",0.18929284946365063,0.09812141985495554,0.09687614728116518,0.1280968055332571
268,"(1, 0, 0)","(2, 2, 1, 12)",0.27170670218618476,0.08636112438751542,0.1384156848082778,0.16549450379399266
269,"(1, 0, 0)","(2, 2, 2, 12)",155.46222918546653,0.08070027892800831,0.08244970076715029,51.87512638838723
270,"(1, 0, 1)","(0, 0, 0, 12)",0.08599262486439857,0.10949868621102146,0.055696793153730016,0.08372936807638336
271,"(1, 0, 1)","(0, 0, 1, 12)",0.0924320259783079,0.08471160141726375,0.06907875692353911,0.08207412810637026
272,"(1, 0, 1)","(0, 0, 2, 12)",0.09050407941227483,0.08177908674264482,0.07485690224741376,0.0823800228007778
273,"(1, 0, 1)","(0, 1, 0, 12)",0.025465053972165346,0.18058255516366206,0.12694145827217454,0.11099635580266731
274,"(1, 0, 1)","(0, 1, 1, 12)",0.0755776120862403,0.18826299880487718,0.1390696050684028,0.13430340531984009
275,"(1, 0, 1)","(0, 1, 2, 12)",0.3354511913034453,0.4103552925880867,489.9416483923325,163.56248495874135
276,"(1, 0, 1)","(0, 2, 0, 12)",0.13258901248109722,0.23404125977240872,0.15617186849784395,0.17426738025044997
277,"(1, 0, 1)","(0, 2, 1, 12)",0.022055073160976314,0.18997649194844937,0.13758519465018412,0.11653891991986993
278,"(1, 0, 1)","(0, 2, 2, 12)",0.17319671063623956,0.25727539414575135,0.22209864418147993,0.21752358298782362
279,"(1, 0, 1)","(1, 0, 0, 12)",0.09643501039270508,0.08405850645234687,0.07182373955451601,0.08410575213318931
280,"(1, 0, 1)","(1, 0, 1, 12)",0.09009676056925107,0.09743247292496984,0.055597107858665944,0.08104211378429561
281,"(1, 0, 1)","(1, 0, 2, 12)",0.0847617337161764,0.07425245752464744,0.0616212427962036,0.07354514467900915
282,"(1, 0, 1)","(1, 1, 0, 12)",0.11491256407548184,0.12707702085401396,0.10066087511887017,0.11421682001612199
283,"(1, 0, 1)","(1, 1, 1, 12)",0.09229697177421879,0.1611502160690302,0.1318304345042016,0.12842587411581685
284,"(1, 0, 1)","(1, 1, 2, 12)",0.36067489153181476,0.45148969995191063,819.1419076106839,273.3180240673892
285,"(1, 0, 1)","(1, 2, 0, 12)",0.09537878456360198,0.14923358741876852,0.09509943303165957,0.11323726833801002
286,"(1, 0, 1)","(1, 2, 1, 12)",0.1875253872296945,0.13601004376705095,0.10783443070354011,0.14378995390009516
287,"(1, 0, 1)","(1, 2, 2, 12)",158.62450564432302,0.11698311041288514,0.09441487120379864,52.945301208646576
288,"(1, 0, 1)","(2, 0, 0, 12)",0.10563850735659767,0.07361979611866773,0.08694211107064474,0.08873347151530338
289,"(1, 0, 1)","(2, 0, 1, 12)",0.08589149399091724,0.14207788694263113,0.1162326229654211,0.11473400129965648
290,"(1, 0, 1)","(2, 0, 2, 12)",0.0769546518297153,0.1703163385218513,0.11656819604593353,0.12127972879916671
291,"(1, 0, 1)","(2, 1, 0, 12)",0.1544638509461461,0.10593303133594813,0.07343196827603568,0.11127628351937664
292,"(1, 0, 1)","(2, 1, 1, 12)",0.14087317212430708,0.11690311551584855,0.07918842025952716,0.11232156929989427
293,"(1, 0, 1)","(2, 1, 2, 12)",,74019207.25280921,474787080.00497216,274403143.6288907
294,"(1, 0, 1)","(2, 2, 0, 12)",0.1546500860384881,0.11176374403575837,0.08463389348215515,0.11701590785213388
295,"(1, 0, 1)","(2, 2, 1, 12)",0.2489984306033234,0.18521462911436523,0.08514860960385133,0.1731205564405133
296,"(1, 0, 1)","(2, 2, 2, 12)",205.36915878318723,0.11186510005001943,0.09373569019628887,68.52491985781118
297,"(1, 0, 2)","(0, 0, 0, 12)",0.08468057577562171,0.09908439972616138,0.05535388748054874,0.07970628766077728
298,"(1, 0, 2)","(0, 0, 1, 12)",0.09307506955673311,0.08747854821127442,0.07222152940155212,0.08425838238985323
299,"(1, 0, 2)","(0, 0, 2, 12)",0.09162803685468657,0.08645028138865468,0.07871384136458721,0.08559738653597615
300,"(1, 0, 2)","(0, 1, 0, 12)",0.021578960828488303,0.17671796546880725,0.12795122706883866,0.10874938445537807
301,"(1, 0, 2)","(0, 1, 1, 12)",0.0761616765098751,0.19269512480920425,0.14041117174374154,0.13642265768760697
302,"(1, 0, 2)","(0, 1, 2, 12)",0.36322714487030466,0.45090469625171387,524.3020439705728,175.03872527056492
303,"(1, 0, 2)","(0, 2, 0, 12)",0.1277883207344123,0.24348848075153706,0.15674028398903128,0.17600569515832687
304,"(1, 0, 2)","(0, 2, 1, 12)",0.02457964791620801,0.1838908279729346,0.13488523871223437,0.11445190486712566
305,"(1, 0, 2)","(0, 2, 2, 12)",0.17765999874256624,0.24371614356912902,0.2192277152501709,0.21353461918728875
306,"(1, 0, 2)","(1, 0, 0, 12)",0.09836658319352189,0.09000811379170946,0.07717577615371721,0.08851682437964951
307,"(1, 0, 2)","(1, 0, 1, 12)",0.09179147735375104,0.1815406294684822,0.057694807813733755,0.11034230487865566
308,"(1, 0, 2)","(1, 0, 2, 12)",0.08493541773290952,0.10097351393561486,0.11095886001350286,0.09895593056067575
309,"(1, 0, 2)","(1, 1, 0, 12)",0.10925179730235986,0.1323757481601243,0.10253679744096923,0.11472144763448446
310,"(1, 0, 2)","(1, 1, 1, 12)",0.09476400943629647,0.17924368310264394,0.14347457209811887,0.13916075487901977
311,"(1, 0, 2)","(1, 1, 2, 12)",0.39693046299753715,0.46394856633765524,825.9136738385854,275.5915176226402
312,"(1, 0, 2)","(1, 2, 0, 12)",0.09492647620464639,0.14941095392285633,0.09469926387737454,0.11301223133495908
313,"(1, 0, 2)","(1, 2, 1, 12)",0.19669894083336156,0.1386019088395989,0.10807463213718065,0.14779182727004705
314,"(1, 0, 2)","(1, 2, 2, 12)",169.8325279196507,0.11550976858284558,0.09961207356799295,56.68254992060051
315,"(1, 0, 2)","(2, 0, 0, 12)",0.10474197989921868,0.0795646042272607,0.09402732693459416,0.09277797035369117
316,"(1, 0, 2)","(2, 0, 1, 12)",0.10447570231728348,0.15662500959886608,0.12472225014073796,0.12860765401896251
317,"(1, 0, 2)","(2, 0, 2, 12)",0.07984132474699375,0.17623047494795088,0.11736702880602391,0.12447960950032284
318,"(1, 0, 2)","(2, 1, 0, 12)",0.15300260503623836,0.11292827658439286,0.07599633403187328,0.11397573855083483
319,"(1, 0, 2)","(2, 1, 1, 12)",0.10221090747277095,0.12937108770011682,0.0933337019384496,0.1083052323704458
320,"(1, 0, 2)","(2, 1, 2, 12)",378339170.7851999,5742308.542941345,1.017130997991378e+86,3.39043665997126e+85
321,"(1, 0, 2)","(2, 2, 0, 12)",0.156051460771119,0.11128320839141269,0.08463446828066097,0.11732304581439755
322,"(1, 0, 2)","(2, 2, 1, 12)",0.2485766367697948,0.10674413635251886,0.08306805631699261,0.1461296098131021
323,"(1, 0, 2)","(2, 2, 2, 12)",23.747219756946432,0.11366598547993616,0.10388280666854993,7.98825618303164
324,"(1, 1, 0)","(0, 0, 0, 12)",0.09008721709600259,0.10553244391570475,0.06252505638983341,0.08604823913384692
325,"(1, 1, 0)","(0, 0, 1, 12)",0.09996222448806363,0.10616947991239654,0.07878152536283302,0.0949710765877644
326,"(1, 1, 0)","(0, 0, 2, 12)",0.10262776970011399,0.10786394305817021,0.07855020973405598,0.09634730749744673
327,"(1, 1, 0)","(0, 1, 0, 12)",0.12872770039385673,0.19187282092140465,0.08303712001984868,0.1345458804450367
328,"(1, 1, 0)","(0, 1, 1, 12)",0.1350677835137108,0.15242748710036144,0.05414782770143722,0.11388103277183648
329,"(1, 1, 0)","(0, 1, 2, 12)",0.17468223954133444,0.32685389979133345,0.10082240594281448,0.20078618175849408
330,"(1, 1, 0)","(0, 2, 0, 12)",0.07905399550352049,0.4586251882332805,0.29058482593272966,0.2760880032231769
331,"(1, 1, 0)","(0, 2, 1, 12)",0.14850137523605786,0.17686237549620198,0.07962370921030079,0.13499581998085355
332,"(1, 1, 0)","(0, 2, 2, 12)",0.10354301001636945,0.5229635492614738,77.90494885443057,26.177151804569473
333,"(1, 1, 0)","(1, 0, 0, 12)",0.10487495840498723,0.1013445950452855,0.08732302160017795,0.09784752501681689
334,"(1, 1, 0)","(1, 0, 1, 12)",0.10111117174121671,0.10464536867477287,0.0734353112122748,0.09306395054275479
335,"(1, 1, 0)","(1, 0, 2, 12)",0.0959122453963653,0.09719404315247855,0.06694621225467556,0.08668416693450647
336,"(1, 1, 0)","(1, 1, 0, 12)",0.24065000949573012,0.07453427050928083,0.0902840644283085,0.13515611481110648
337,"(1, 1, 0)","(1, 1, 1, 12)",0.18584032276849224,0.08897704621923413,0.08443166402973595,0.11974967767248744
338,"(1, 1, 0)","(1, 1, 2, 12)",0.2711955456861158,0.10810259798280802,6809775.888082907,2269925.42246035
339,"(1, 1, 0)","(1, 2, 0, 12)",0.21869743441316192,0.18609654195874462,0.09518649884206949,0.16666015840465867
340,"(1, 1, 0)","(1, 2, 1, 12)",0.29510909912566236,0.10850287631715984,0.10861113781905947,0.17074103775396055
341,"(1, 1, 0)","(1, 2, 2, 12)",0.5857179477809943,529115.7720648018,0.08484373309724992,176372.1475421609
342,"(1, 1, 0)","(2, 0, 0, 12)",0.1085088211900716,0.09192272441437543,0.08138503646909652,0.09393886069118118
343,"(1, 1, 0)","(2, 0, 1, 12)",0.09618635189953761,0.11926056468365408,0.06596736326496254,0.09380475994938475
344,"(1, 1, 0)","(2, 0, 2, 12)",0.09794377947879442,0.11915345006709124,0.06799898405867094,0.09503207120151887
345,"(1, 1, 0)","(2, 1, 0, 12)",0.2177274271460934,0.06526228859186671,0.08584689593074063,0.12294553722290025
346,"(1, 1, 0)","(2, 1, 1, 12)",0.17827420527844728,0.07022368768524995,0.08523420262735139,0.11124403186368287
347,"(1, 1, 0)","(2, 1, 2, 12)",0.12983079290398103,0.04408380361567183,0.08674261652913913,0.08688573768293066
348,"(1, 1, 0)","(2, 2, 0, 12)",0.268792155627687,0.10856857075936494,0.0851170807073179,0.1541592690314566
349,"(1, 1, 0)","(2, 2, 1, 12)",0.282824132960879,0.1138996357479715,0.08313782762174145,0.15995386544353066
350,"(1, 1, 0)","(2, 2, 2, 12)",0.5590298244420026,34284695048.546604,0.08399657595298055,11428231683.06321
351,"(1, 1, 1)","(0, 0, 0, 12)",0.08500671472151898,0.08195707566933773,0.054661626260083696,0.0738751388836468
352,"(1, 1, 1)","(0, 0, 1, 12)",0.09327223493328851,0.08822852925493282,0.06632387281483886,0.08260821233435339
353,"(1, 1, 1)","(0, 0, 2, 12)",0.09242622458366623,0.09673803762663565,0.06513284227829048,0.08476570149619744
354,"(1, 1, 1)","(0, 1, 0, 12)",0.12664434462010493,0.1744070925964356,0.08442474682258015,0.12849206134637356
355,"(1, 1, 1)","(0, 1, 1, 12)",0.11582612504849564,0.12199906006955458,0.05026560250229368,0.09603026254011464
356,"(1, 1, 1)","(0, 1, 2, 12)",0.18406067471655255,0.3010830172031057,0.10474806088670319,0.19663058426878713
357,"(1, 1, 1)","(0, 2, 0, 12)",0.07397602709572808,0.4263377202185163,0.2905030593106795,0.263605602208308
358,"(1, 1, 1)","(0, 2, 1, 12)",0.14838632577449962,0.1586077075355008,0.08114064675494777,0.12937822668831606
359,"(1, 1, 1)","(0, 2, 2, 12)",0.10707598548916497,0.48721714355265777,79.12714142538586,26.57381151814256
360,"(1, 1, 1)","(1, 0, 0, 12)",0.0983486680431221,0.0890839163717981,0.07321151994147163,0.08688136811879728
361,"(1, 1, 1)","(1, 0, 1, 12)",0.09147078492150294,0.08958352385503575,0.05988903793240028,0.08031444890297966
362,"(1, 1, 1)","(1, 0, 2, 12)",0.08643892867731551,0.10700343577424394,0.05907872449022162,0.08417369631392702
363,"(1, 1, 1)","(1, 1, 0, 12)",0.22486982183335316,0.07585423352163415,0.07980409936768042,0.12684271824088925
