,pdq,seasonal_pdq,6,9,12,MEAN MAPE
364,"(1, 1, 1)","(1, 1, 1, 12)",0.15927249354924158,0.0827336340814372,0.06733175680413556,0.10311262814493811
365,"(1, 1, 1)","(1, 1, 2, 12)",0.2715626718090516,0.11094335888269008,88387264.18420105,29462421.52223569
366,"(1, 1, 1)","(1, 2, 0, 12)",0.21392555437092453,0.13674410760235714,0.09547654632649787,0.14871540276659317
367,"(1, 1, 1)","(1, 2, 1, 12)",0.27971375926945297,0.10147947055086878,0.09954971594341079,0.16024764858791085
368,"(1, 1, 1)","(1, 2, 2, 12)",0.5844000416098312,11455709357.85061,0.07828108062486368,3818569786.1710973
369,"(1, 1, 1)","(2, 0, 0, 12)",0.0971237311480063,0.08495329830167882,0.06972252949457039,0.08393318631475184
370,"(1, 1, 1)","(2, 0, 1, 12)",0.08662968475326367,0.10229213090030576,0.05520021011012474,0.08137400858789805
371,"(1, 1, 1)","(2, 0, 2, 12)",0.08746544596119217,0.10408890969263522,0.05901350094630493,0.08352261886671077
372,"(1, 1, 1)","(2, 1, 0, 12)",0.2025623790419672,0.06525900673183636,0.09157705135361542,0.119799479042473
373,"(1, 1, 1)","(2, 1, 1, 12)",0.1889704067334976,0.06868139670829387,0.08777927015257919,0.11514369119812357
374,"(1, 1, 1)","(2, 1, 2, 12)",0.1284608279285902,0.03909213807422557,0.07973947965233051,0.0824308152183821
375,"(1, 1, 1)","(2, 2, 0, 12)",0.2721894424230795,0.10282980930429597,0.08960537528365486,0.15487487567034344
376,"(1, 1, 1)","(2, 2, 1, 12)",0.27208336734129374,0.11115492189899623,0.08130457955532293,0.15484762293187096
377,"(1, 1, 1)","(2, 2, 2, 12)",0.5531280143379496,2.646097225323017e+37,0.07889040242880248,8.820324084410057e+36
378,"(1, 1, 2)","(0, 0, 0, 12)",0.08510036882217248,0.1533258857858574,0.10975219005287758,0.11605948155363582
379,"(1, 1, 2)","(0, 0, 1, 12)",0.086281690018991,0.11313712181765354,0.07318101974272367,0.09086661052645606
380,"(1, 1, 2)","(0, 0, 2, 12)",0.08565719582279008,0.1162084166216731,0.079105573010834,0.09365706181843238
381,"(1, 1, 2)","(0, 1, 0, 12)",0.0380539737237478,0.14193123024143328,0.08411349619610949,0.08803290005376352
382,"(1, 1, 2)","(0, 1, 1, 12)",0.0762706032663293,0.1460946947755598,0.06788769286447975,0.09675099696878962
383,"(1, 1, 2)","(0, 1, 2, 12)",0.30774586095907647,0.28500661801434785,0.1197952459199143,0.23751590829777955
384,"(1, 1, 2)","(0, 2, 0, 12)",0.11074049638670337,0.21246495293039042,0.13600737084772813,0.15307094005494062
385,"(1, 1, 2)","(0, 2, 1, 12)",0.07554900933704735,0.10679264230013845,0.05588449954408481,0.07940871706042353
386,"(1, 1, 2)","(0, 2, 2, 12)",0.1497371402342955,0.4572610048608101,86.68686710187565,29.097955082323583
387,"(1, 1, 2)","(1, 0, 0, 12)",0.09117881066432183,0.10913878728098443,0.070687251103616,0.09033494968297408
388,"(1, 1, 2)","(1, 0, 1, 12)",0.08078642922815817,0.13646901723161317,0.09295100210349451,0.10340214952108862
389,"(1, 1, 2)","(1, 0, 2, 12)",0.08066514488382835,0.08947623846656474,0.07727978680078218,0.08247372338372509
390,"(1, 1, 2)","(1, 1, 0, 12)",0.17007194714443255,0.09129910197191753,0.05417910774881441,0.10518338562172148
391,"(1, 1, 2)","(1, 1, 1, 12)",0.1207766910318236,0.09319264539746056,0.06754513229540805,0.09383815624156407
392,"(1, 1, 2)","(1, 1, 2, 12)",0.23751612198177816,0.1143727961069205,11788125.328701615,3929375.226863511
393,"(1, 1, 2)","(1, 2, 0, 12)",0.14929198750144854,0.14300980668101027,0.08884741413140775,0.1270497361046222
394,"(1, 1, 2)","(1, 2, 1, 12)",0.20268057284626273,0.10082288534709524,0.0773558142068973,0.1269530908000851
395,"(1, 1, 2)","(1, 2, 2, 12)",0.577212081193586,71308831090.71059,0.08258457298955803,23769610363.790127
396,"(1, 1, 2)","(2, 0, 0, 12)",0.08995184606051505,0.09816103572164026,0.06423837854694657,0.0841170867763673
397,"(1, 1, 2)","(2, 0, 1, 12)",0.08108233238804892,0.13180846833679039,0.09243232465021263,0.1017743751250173
398,"(1, 1, 2)","(2, 0, 2, 12)",0.08031179457298664,0.12035461688303029,0.07726209790998802,0.09264283645533498
399,"(1, 1, 2)","(2, 1, 0, 12)",0.2043672148289957,0.06946178413814531,0.09090179913925622,0.12157693270213242
400,"(1, 1, 2)","(2, 1, 1, 12)",0.15628654953180116,0.09289275282193853,0.06925174826150259,0.1061436835384141
401,"(1, 1, 2)","(2, 1, 2, 12)",0.1399978618545665,0.060130554872593125,0.07094842665045982,0.09035894779253982
402,"(1, 1, 2)","(2, 2, 0, 12)",0.251344556359327,0.10784690318597007,0.08457623182165068,0.14792256378898258
403,"(1, 1, 2)","(2, 2, 1, 12)",0.2553956460830345,0.08932838751760339,0.06978412095968366,0.13816938485344052
404,"(1, 1, 2)","(2, 2, 2, 12)",0.5473187960440125,11799965217.531616,0.06924528464407476,3933321739.3827267
405,"(1, 2, 0)","(0, 0, 0, 12)",0.2103608104213608,0.4421360426391123,0.49651726335582863,0.3830047054721006
406,"(1, 2, 0)","(0, 0, 1, 12)",0.1750496607038937,0.43266188741807965,0.5021166808213978,0.36994274298112373
407,"(1, 2, 0)","(0, 0, 2, 12)",0.17657925623003312,0.42308033341078777,0.6630253721074765,0.4208949872494325
408,"(1, 2, 0)","(0, 1, 0, 12)",0.31320805475064173,0.5730862662223425,0.4239060664155126,0.4367334624628323
409,"(1, 2, 0)","(0, 1, 1, 12)",0.31924600562465116,0.57186974399903,0.4376007786416103,0.4429055094217638
410,"(1, 2, 0)","(0, 1, 2, 12)",0.34052088817858456,2.857344947212744,0.418102046869546,1.2053226274202915
411,"(1, 2, 0)","(0, 2, 0, 12)",0.19917254691803457,0.9676088462991951,0.1897498066015482,0.4521770666062593
412,"(1, 2, 0)","(0, 2, 1, 12)",0.32627754259398367,0.5403917426211764,0.4470459525507038,0.43790507925528793
413,"(1, 2, 0)","(0, 2, 2, 12)",0.37731029939107996,4.3340046748243095,0.4633725680946581,1.7248958474366825
414,"(1, 2, 0)","(1, 0, 0, 12)",0.17668274285040234,0.41504420921400137,0.5101034880159813,0.36727681336012835
415,"(1, 2, 0)","(1, 0, 1, 12)",0.19203062902653487,0.4180866691770715,0.508620078831361,0.37291245901165576
416,"(1, 2, 0)","(1, 0, 2, 12)",0.18819937070706752,0.38417630585509355,5.640952953272058,2.071109543278073
417,"(1, 2, 0)","(1, 1, 0, 12)",0.3839051946943354,0.3439669295105027,0.5768582153347047,0.4349101131798476
418,"(1, 2, 0)","(1, 1, 1, 12)",0.3529557159407855,0.4468268331822905,0.46974988186909133,0.4231774769973891
419,"(1, 2, 0)","(1, 1, 2, 12)",0.3677762689680066,328.54464938979925,0.6775980879197413,109.86334124889567
420,"(1, 2, 0)","(1, 2, 0, 12)",0.35947251389774365,0.5729220721399942,0.407632472303008,0.44667568611358194
421,"(1, 2, 0)","(1, 2, 1, 12)",0.42903548756524934,0.32084410184412554,0.606646952972493,0.45217551412728935
422,"(1, 2, 0)","(1, 2, 2, 12)",0.373522647535005,0.6784385589461116,0.4183771226032145,0.4901127763614437
423,"(1, 2, 0)","(2, 0, 0, 12)",0.20467232605592076,0.4000398030080965,0.5200746195917602,0.3749289162185925
424,"(1, 2, 0)","(2, 0, 1, 12)",0.18982678290930433,0.44519290569449343,0.5050608224108281,0.38002683700487533
425,"(1, 2, 0)","(2, 0, 2, 12)",0.21703982650307665,0.4343547117875275,106.48650381713935,35.71263278514332
426,"(1, 2, 0)","(2, 1, 0, 12)",0.38757858789996513,0.28603245743053884,0.5672275118201712,0.4136128523835583
427,"(1, 2, 0)","(2, 1, 1, 12)",0.35558062117018535,0.4362664571623842,0.4696404886910892,0.4204958556745529
428,"(1, 2, 0)","(2, 1, 2, 12)",0.34307821495194823,736425559.050597,61.70100137078301,245475207.03155887
429,"(1, 2, 0)","(2, 2, 0, 12)",0.4192815463024237,0.37714876443315937,0.5419682807886371,0.44613286384140666
430,"(1, 2, 0)","(2, 2, 1, 12)",0.4237629844172172,0.17291753370616098,0.5000001792205621,0.3655602324479801
431,"(1, 2, 0)","(2, 2, 2, 12)",1.6227293594901138,0.8730066044195609,0.4123234568387342,0.9693531402494696
432,"(1, 2, 1)","(0, 0, 0, 12)",0.09380064098161635,0.11273244739309256,0.06795893528452691,0.09149734121974527
433,"(1, 2, 1)","(0, 0, 1, 12)",0.09887627999397608,0.09542133329769567,0.09252323266201858,0.09560694865123011
434,"(1, 2, 1)","(0, 0, 2, 12)",0.10258561311276664,0.08910078246020166,0.5328814356508443,0.24152261040793754
435,"(1, 2, 1)","(0, 1, 0, 12)",0.14459069817394662,0.18553387710684988,0.06886284604419153,0.13299580710832934
436,"(1, 2, 1)","(0, 1, 1, 12)",0.17870385707103653,0.10198384193103145,0.13652477162051588,0.13907082354086128
437,"(1, 2, 1)","(0, 1, 2, 12)",0.3125778070919503,2.8669467620763203,0.2868238674217253,1.1554494788633318
438,"(1, 2, 1)","(0, 2, 0, 12)",0.07582644605603177,0.4790185603676284,0.30475219268508225,0.28653239970291416
439,"(1, 2, 1)","(0, 2, 1, 12)",0.16103750648395518,0.2054527723743451,0.09340807072715201,0.15329944986181743
440,"(1, 2, 1)","(0, 2, 2, 12)",0.3347907487120045,4.4626987538564284,0.06514086193499759,1.6208767881678101
441,"(1, 2, 1)","(1, 0, 0, 12)",0.10341916819095993,0.09633025009385661,0.09455636579926098,0.09810192802802585
442,"(1, 2, 1)","(1, 0, 1, 12)",0.10258087145874713,0.1092570517570362,0.08042868498720727,0.09742220273433021
443,"(1, 2, 1)","(1, 0, 2, 12)",0.09899155315735579,0.10252142934816638,3.0486348781925057,1.083382620232676
444,"(1, 2, 1)","(1, 1, 0, 12)",0.2641295223317487,0.08787394828101197,0.1212606069069083,0.15775469250655633
445,"(1, 2, 1)","(1, 1, 1, 12)",0.22046544092422735,0.07153345316371834,0.15774610936436725,0.14991500115077097
446,"(1, 2, 1)","(1, 1, 2, 12)",0.28861375208689183,413.4088814938986,0.6308955317502627,138.10946359257858
447,"(1, 2, 1)","(1, 2, 0, 12)",0.21570101513362128,0.21357480858623618,0.10421647685680781,0.17783076685888843
448,"(1, 2, 1)","(1, 2, 1, 12)",0.2981796789904157,0.08956455433242255,0.09307471992307392,0.16027298441530405
449,"(1, 2, 1)","(1, 2, 2, 12)",0.4178809977399552,0.7695361408566725,0.0677632856570296,0.4183934747512191
450,"(1, 2, 1)","(2, 0, 0, 12)",0.11974700636134221,0.08312290657185978,0.11438371762647372,0.10575121018655857
451,"(1, 2, 1)","(2, 0, 1, 12)",0.11675880141269478,0.07903151315972178,0.13343881465717114,0.10974304307652923
452,"(1, 2, 1)","(2, 0, 2, 12)",0.09883945153948485,0.1040796111124458,90.4596573800183,30.22085881422341
453,"(1, 2, 1)","(2, 1, 0, 12)",0.2391310331047811,0.07213531852008333,0.11444450800952877,0.14190361987813108
454,"(1, 2, 1)","(2, 1, 1, 12)",0.23004977624297449,0.06713566062616372,0.1209862288030797,0.13939055522407265
455,"(1, 2, 1)","(2, 1, 2, 12)",0.276890718967394,191325676769.49908,60.8646131731224,63775225610.21353
456,"(1, 2, 1)","(2, 2, 0, 12)",0.27765751046111886,0.10766455116452073,0.08563292111126798,0.15698499424563586
457,"(1, 2, 1)","(2, 2, 1, 12)",0.31860026658451956,0.11323063003216847,0.08148617643348109,0.17110569101672304
458,"(1, 2, 1)","(2, 2, 2, 12)",1.7477477524067726,0.9964105025104814,0.0828586748187426,0.9423389765786655
459,"(1, 2, 2)","(0, 0, 0, 12)",0.08539940976698528,0.0852672629331438,0.05971504398253841,0.07679390556088916
460,"(1, 2, 2)","(0, 0, 1, 12)",0.09228072039722278,0.08307523746053151,0.07248478770450918,0.08261358185408783
461,"(1, 2, 2)","(0, 0, 2, 12)",0.08992290946214986,0.07761332968803684,0.8593498491855222,0.34229536277856965
462,"(1, 2, 2)","(0, 1, 0, 12)",0.14290788223759418,0.1660800810229712,0.06968272992743771,0.12622356439600102
463,"(1, 2, 2)","(0, 1, 1, 12)",0.16356887131071104,0.07287612747166256,0.10367272617617034,0.11337257498618131
464,"(1, 2, 2)","(0, 1, 2, 12)",0.2557929005136241,3.1539026049968744,0.09073582775444222,1.166810444421647
465,"(1, 2, 2)","(0, 2, 0, 12)",0.07071906226356924,0.4427927303215907,0.3061311123482208,0.2732143016444603
466,"(1, 2, 2)","(0, 2, 1, 12)",0.15968508225824418,0.1833966376526768,0.1103115917211387,0.1511311038773532
467,"(1, 2, 2)","(0, 2, 2, 12)",0.31692978430184243,5.091941418612687,0.0631967645055027,1.8240226558066774
468,"(1, 2, 2)","(1, 0, 0, 12)",0.09822282638042908,0.08597086387329944,0.08084200852433757,0.08834523292602203
469,"(1, 2, 2)","(1, 0, 1, 12)",0.08957700412239987,0.09309742938527592,0.06395774966060892,0.08221072772276157
470,"(1, 2, 2)","(1, 0, 2, 12)",0.08570260657891154,0.08303938579358836,3.5185023349649125,1.229081442445804
471,"(1, 2, 2)","(1, 1, 0, 12)",0.2495417763467712,0.0901885708592064,0.11072521472236167,0.1501518539761131
472,"(1, 2, 2)","(1, 1, 1, 12)",0.20583151662101887,0.06441366703170301,0.13401881758084097,0.1347546670778543
473,"(1, 2, 2)","(1, 1, 2, 12)",0.1733262743834113,1307.149039845904,0.44471473587700155,435.92236028538815
474,"(1, 2, 2)","(1, 2, 0, 12)",0.20955363172066557,0.19631316256559786,0.10749012339241631,0.1711189725595599
475,"(1, 2, 2)","(1, 2, 1, 12)",0.2782801095056949,0.08979592616356857,0.08269047276310554,0.15025550281078967
476,"(1, 2, 2)","(1, 2, 2, 12)",0.3429367624438096,1.6806011409850181,0.10545237163711231,0.7096634250219801
477,"(1, 2, 2)","(2, 0, 0, 12)",0.10756317796784552,0.07583604070850064,0.09552681271431535,0.09297534379688717
478,"(1, 2, 2)","(2, 0, 1, 12)",0.10031313158477423,0.09394283197138653,0.06407316183872987,0.08610970846496353
479,"(1, 2, 2)","(2, 0, 2, 12)",0.08703491647693583,0.0776863447212235,104.90150871265917,35.02207665795244
480,"(1, 2, 2)","(2, 1, 0, 12)",0.22474548342450573,0.07372378491156446,0.12600708519228876,0.1414921178427863
481,"(1, 2, 2)","(2, 1, 1, 12)",0.19410279122599886,0.06737183632977246,0.1343357992662084,0.13193680894065993
482,"(1, 2, 2)","(2, 1, 2, 12)",0.1784789259784312,850001050.9900649,100.62660605789087,283333717.26505
483,"(1, 2, 2)","(2, 2, 0, 12)",0.2609253372991644,0.10542815312916007,0.08595631746636152,0.15076993596489532
484,"(1, 2, 2)","(2, 2, 1, 12)",0.30346246752591793,0.09469961376535223,0.07952130910912301,0.15922779680013108
485,"(1, 2, 2)","(2, 2, 2, 12)",5.569101043483715,2.458201914653765,0.1347121497372878,2.7206717026249225
486,"(2, 0, 0)","(0, 0, 0, 12)",0.09016849540785031,0.13124231752967588,0.057524749361787586,0.09297852076643792
487,"(2, 0, 0)","(0, 0, 1, 12)",0.09928504777579139,0.10519725804830525,0.08879762645981486,0.0977599774279705
488,"(2, 0, 0)","(0, 0, 2, 12)",0.09869314768730707,0.09078590510827461,0.09736506518308159,0.09561470599288775
489,"(2, 0, 0)","(0, 1, 0, 12)",0.029658939947607894,0.1907536039321301,0.13033334695153684,0.11691529694375828
490,"(2, 0, 0)","(0, 1, 1, 12)",0.0853366004860171,0.22475416172734444,0.15374152666259225,0.15461076295865125
491,"(2, 0, 0)","(0, 1, 2, 12)",0.4118415297948359,0.5255945083751786,568.7426159428521,189.89335066034073
492,"(2, 0, 0)","(0, 2, 0, 12)",0.13679073438563025,0.23538857531552784,0.15309645068690594,0.17509192012935468
493,"(2, 0, 0)","(0, 2, 1, 12)",0.029061700263560173,0.20313580086384536,0.13986143086677708,0.12401964399806087
494,"(2, 0, 0)","(0, 2, 2, 12)",0.17379255329198173,0.24696441285641946,0.21431728573398148,0.21169141729412755
495,"(2, 0, 0)","(1, 0, 0, 12)",0.10461302106966917,0.10911172727897028,0.09299429781307032,0.10223968205390327
496,"(2, 0, 0)","(1, 0, 1, 12)",0.09123515275677448,0.22215504249177478,0.14604694048334801,0.15314571191063242
497,"(2, 0, 0)","(1, 0, 2, 12)",0.08597913570287304,0.09343625035838815,0.1289339122417603,0.1027830994343405
498,"(2, 0, 0)","(1, 1, 0, 12)",0.10264811948642671,0.15519882672154933,0.11783675983106302,0.125227902013013
499,"(2, 0, 0)","(1, 1, 1, 12)",0.10609940987005755,0.2507537766560659,0.178513021217286,0.17845540258113649
500,"(2, 0, 0)","(1, 1, 2, 12)",0.459659976393119,0.5702037228937534,1310.6610558453176,437.2303065148681
501,"(2, 0, 0)","(1, 2, 0, 12)",0.08206832273784882,0.15445387007929184,0.09344199083555016,0.1099880612175636
502,"(2, 0, 0)","(1, 2, 1, 12)",0.18771367486087864,0.15522728441290828,0.1139345590848096,0.1522918394528655
503,"(2, 0, 0)","(1, 2, 2, 12)",145.59398826115392,0.12388002571626007,0.09208474951841635,48.6033176787962
504,"(2, 0, 0)","(2, 0, 0, 12)",0.12131091328151704,0.15470027896542518,0.11742491454474867,0.13114536893056364
505,"(2, 0, 0)","(2, 0, 1, 12)",0.10409376358152976,0.20430641370368507,0.1460559288156602,0.1514853687002917
506,"(2, 0, 0)","(2, 0, 2, 12)",0.09870777878623244,0.2110156174247078,0.13555457770415086,0.14842599130503037
507,"(2, 0, 0)","(2, 1, 0, 12)",0.15235444708068588,0.14372993736194895,0.0904150443152411,0.128833142919292
508,"(2, 0, 0)","(2, 1, 1, 12)",0.13682930659540543,0.17676428058490085,0.12896426482972045,0.14751928400334224
509,"(2, 0, 0)","(2, 1, 2, 12)",357784.4190502519,19001984.85721557,64774.163350555355,6474847.813205458
510,"(2, 0, 0)","(2, 2, 0, 12)",0.15489428885225007,0.11534582816847536,0.08496058166555942,0.11840023289542828
511,"(2, 0, 0)","(2, 2, 1, 12)",0.24984646954344658,0.09873730582665648,0.08361244725460475,0.14406540754156927
512,"(2, 0, 0)","(2, 2, 2, 12)",202.80926145287458,0.12123460493679748,0.09442352807952165,67.67497319529697
513,"(2, 0, 1)","(0, 0, 0, 12)",0.08519774804121504,0.10029141363790377,0.05535194569298881,0.08028036912403587
514,"(2, 0, 1)","(0, 0, 1, 12)",0.09324955601648781,0.08874288150269212,0.07337013531476515,0.08512085761131503
515,"(2, 0, 1)","(0, 0, 2, 12)",0.0911643615021679,0.0879526368746427,0.08175300970017564,0.08695666935899542
516,"(2, 0, 1)","(0, 1, 0, 12)",0.021598339161627258,0.17721270277477894,0.12699354217840117,0.10860152803826913
517,"(2, 0, 1)","(0, 1, 1, 12)",0.07624182223747147,0.19637678145581672,0.14393765664920774,0.13885208678083197
518,"(2, 0, 1)","(0, 1, 2, 12)",0.3281010409422509,0.4263628365689336,503.19780928422443,167.98409105391187
519,"(2, 0, 1)","(0, 2, 0, 12)",0.12448349608747426,0.2502616708439801,0.15768115920071266,0.17747544204405566
520,"(2, 0, 1)","(0, 2, 1, 12)",0.023935555748447742,0.1856812263038098,0.13672187242957837,0.11544621816061196
521,"(2, 0, 1)","(0, 2, 2, 12)",0.17634538031257682,0.25305350746267363,0.21713988531287884,0.21551292436270977
522,"(2, 0, 1)","(1, 0, 0, 12)",0.09851099723206619,0.09155541013997157,0.07926118573764189,0.08977586436989321
523,"(2, 0, 1)","(1, 0, 1, 12)",0.09210717786489085,0.18246972260509065,0.1262929984784646,0.13362329964948202
524,"(2, 0, 1)","(1, 0, 2, 12)",0.07861788340209104,0.19490840465821171,0.06464383710180392,0.11272337505403557
525,"(2, 0, 1)","(1, 1, 0, 12)",0.10467925302720295,0.13675163133085302,0.1090207513581921,0.11681721190541604
526,"(2, 0, 1)","(1, 1, 1, 12)",0.09580517753403466,0.21022480361288565,0.16782076519534084,0.15795024878075373
527,"(2, 0, 1)","(1, 1, 2, 12)",0.35162849271006485,0.4659742816718749,1032.4031037412644,344.4069021718821
528,"(2, 0, 1)","(1, 2, 0, 12)",0.08950183324798577,0.14729131248085167,0.0901868181710554,0.10899332129996427
529,"(2, 0, 1)","(1, 2, 1, 12)",0.1946420091304583,0.13851703561766318,0.1078488851491924,0.14700264329910462
530,"(2, 0, 1)","(1, 2, 2, 12)",154.26984361386016,0.10294748016686746,0.09568566129994456,51.48949225177566
531,"(2, 0, 1)","(2, 0, 0, 12)",0.10868719329783223,0.13979664892094834,0.10997034358360669,0.11948472860079574
532,"(2, 0, 1)","(2, 0, 1, 12)",0.09412056858581931,0.18940557635788247,0.13956076477762963,0.14102896990711047
533,"(2, 0, 1)","(2, 0, 2, 12)",0.08145585378482263,0.18023333859156224,0.12011928293863226,0.12726949177167238
534,"(2, 0, 1)","(2, 1, 0, 12)",0.15162798949385675,0.18624706754137818,0.11749018634370711,0.15178841445964733
535,"(2, 0, 1)","(2, 1, 1, 12)",0.10296637216937089,0.2503925179454487,0.15020051195764847,0.16785313402415603
536,"(2, 0, 1)","(2, 1, 2, 12)",260793.7406452787,7816126.98596651,35338742.308023386,14471887.678211724
537,"(2, 0, 1)","(2, 2, 0, 12)",0.16999060813384878,0.09556799480046335,0.08656957429467932,0.11737605907633047
538,"(2, 0, 1)","(2, 2, 1, 12)",0.24383961383410926,0.11799580008235772,0.1033123471372952,0.1550492536845874
539,"(2, 0, 1)","(2, 2, 2, 12)",205.93660185625427,0.10221204868848464,0.07511245715258143,68.70464212069844
540,"(2, 0, 2)","(0, 0, 0, 12)",0.08243999184844969,0.10147309617259694,0.055163254685836494,0.0796921142356277
541,"(2, 0, 2)","(0, 0, 1, 12)",0.08785522173862283,0.08769014756670512,0.08607221192854014,0.08720586041128936
542,"(2, 0, 2)","(0, 0, 2, 12)",0.17093520009578791,0.11583253366552435,0.1149439619026122,0.1339038985546415
543,"(2, 0, 2)","(0, 1, 0, 12)",0.02310571321360655,0.175219438610413,0.1306572973124375,0.10966081637881901
544,"(2, 0, 2)","(0, 1, 1, 12)",0.07978076506461192,0.1965355309025636,0.14365386595687954,0.139990053974685
545,"(2, 0, 2)","(0, 1, 2, 12)",0.3310629728535603,0.6808396933770171,651.3942451867682,217.46871595099958
