,pdq,seasonal_pdq,6,9,12,MEAN MAPE
546,"(2, 0, 2)","(0, 2, 0, 12)",0.12199999198177362,0.2446517326266935,0.15612938829734152,0.1742603709686029
547,"(2, 0, 2)","(0, 2, 1, 12)",0.023961842635480176,0.18970481151710447,0.140278426278077,0.11798169347688721
548,"(2, 0, 2)","(0, 2, 2, 12)",0.17760739909961543,0.2482794704333599,0.2185478582131365,0.2148115759153706
549,"(2, 0, 2)","(1, 0, 0, 12)",0.09860988010324373,0.08820880458861925,0.07448512288052392,0.08710126919079564
550,"(2, 0, 2)","(1, 0, 1, 12)",0.08288613515708788,0.10078781617506374,0.06716015263282459,0.08361136798832541
551,"(2, 0, 2)","(1, 0, 2, 12)",0.08584395348831753,0.11593358339371182,0.06327293385915451,0.08835015691372795
552,"(2, 0, 2)","(1, 1, 0, 12)",0.10580499128386096,0.15059362039118313,0.10541263123172567,0.12060374763558991
553,"(2, 0, 2)","(1, 1, 1, 12)",0.0956375352775411,0.22562047559191944,0.1780191635101885,0.16642572479321635
554,"(2, 0, 2)","(1, 1, 2, 12)",0.3952636719920703,0.694723369354277,1085.873790021291,362.3212590208791
555,"(2, 0, 2)","(1, 2, 0, 12)",0.0822019208349111,0.14713967727525307,0.09162695160391414,0.10698951657135942
556,"(2, 0, 2)","(1, 2, 1, 12)",0.18742750001909605,0.1383831025374693,0.11062424694230412,0.14547828316628983
557,"(2, 0, 2)","(1, 2, 2, 12)",169.04815413110074,0.11434937232477307,0.10473222358304829,56.422411909002854
558,"(2, 0, 2)","(2, 0, 0, 12)",0.10896939078668842,0.07689145754753628,0.0905424819155029,0.09213444341657588
559,"(2, 0, 2)","(2, 0, 1, 12)",0.10547089605082442,0.09909364180145902,0.1068551357936711,0.10380655788198485
560,"(2, 0, 2)","(2, 0, 2, 12)",0.0834536979891869,0.09674443335748212,0.08807798568206783,0.08942537234291227
561,"(2, 0, 2)","(2, 1, 0, 12)",0.14664417507046526,0.1831515251483306,0.0744197952480938,0.13473849848896324
562,"(2, 0, 2)","(2, 1, 1, 12)",0.10997705858852928,0.198778514296168,0.08406035717491755,0.13093864335320496
563,"(2, 0, 2)","(2, 1, 2, 12)",1.882703169845381e+52,114561422.76630636,6.601119480411612e+66,2.2003731601372102e+66
564,"(2, 0, 2)","(2, 2, 0, 12)",0.15542697928466273,0.10713872300731778,0.08756540562903736,0.11671036930700596
565,"(2, 0, 2)","(2, 2, 1, 12)",0.24213070977322618,0.12459525333300459,0.10587009968030504,0.15753202092884525
566,"(2, 0, 2)","(2, 2, 2, 12)",221.04989867088003,0.10028489833762945,0.10292148008891316,73.75103501643552
567,"(2, 1, 0)","(0, 0, 0, 12)",0.08241311809424405,0.08410985122902966,0.05477560627737435,0.07376619186688269
568,"(2, 1, 0)","(0, 0, 1, 12)",0.09161473990074631,0.08761838911250329,0.06501459335242336,0.08141590745522433
569,"(2, 1, 0)","(0, 0, 2, 12)",0.08947095182284433,0.09274202820924551,0.06350668983393416,0.081906556622008
570,"(2, 1, 0)","(0, 1, 0, 12)",0.09128486073530202,0.1599339411555065,0.09376040341495402,0.11499306843525418
571,"(2, 1, 0)","(0, 1, 1, 12)",0.1033875079719077,0.12626537112020642,0.0510017175945836,0.09355153222889924
572,"(2, 1, 0)","(0, 1, 2, 12)",0.2577683584881609,0.29047258136386295,0.1105117991721025,0.21958424634137544
573,"(2, 1, 0)","(0, 2, 0, 12)",0.11423409331832118,0.40806483713436026,0.28810257892331687,0.2701338364586661
574,"(2, 1, 0)","(0, 2, 1, 12)",0.11991814114244444,0.1481536243311477,0.08359707063998857,0.11722294537119356
575,"(2, 1, 0)","(0, 2, 2, 12)",0.14047626213844291,0.46834583433478155,76.26026516488785,25.623029087120358
576,"(2, 1, 0)","(1, 0, 0, 12)",0.09627099930007714,0.08713560977252113,0.06986068428837704,0.0844224311203251
577,"(2, 1, 0)","(1, 0, 1, 12)",0.09028853146240295,0.0871179015065283,0.05964525957522615,0.07901723084805247
578,"(2, 1, 0)","(1, 0, 2, 12)",0.08460399891690541,0.09128924831860746,0.05814807948896327,0.07801377557482538
579,"(2, 1, 0)","(1, 1, 0, 12)",0.209453737481453,0.07912595539066726,0.07713224976781335,0.12190398087997788
580,"(2, 1, 0)","(1, 1, 1, 12)",0.14635086460885993,0.0822330578288251,0.06670284379538217,0.09842892207768907
581,"(2, 1, 0)","(1, 1, 2, 12)",0.24215426704404464,0.11399462926647039,5667553.038594335,1889184.4649144106
582,"(2, 1, 0)","(1, 2, 0, 12)",0.19142783444047515,0.17162722630302152,0.09646447717713526,0.15317317930687732
583,"(2, 1, 0)","(1, 2, 1, 12)",0.26371796025948757,0.1126080002824482,0.09753388437168271,0.15795328163787284
584,"(2, 1, 0)","(1, 2, 2, 12)",0.5776477624854134,110603.42574542195,0.08285838563278651,36868.02875052336
585,"(2, 1, 0)","(2, 0, 0, 12)",0.09460630822101006,0.08341148227642063,0.06747793321688415,0.08183190790477161
586,"(2, 1, 0)","(2, 0, 1, 12)",0.08470107383329535,0.09746321013233404,0.05600666346104208,0.07939031580889049
587,"(2, 1, 0)","(2, 0, 2, 12)",0.08422863854720992,0.0994901847335345,0.05839047099347829,0.08070309809140758
588,"(2, 1, 0)","(2, 1, 0, 12)",0.2039897896190698,0.06527325391609087,0.08857179446965364,0.1192782793349381
589,"(2, 1, 0)","(2, 1, 1, 12)",0.15184634399367425,0.06995482812057482,0.08614194344722825,0.10264770518715911
590,"(2, 1, 0)","(2, 1, 2, 12)",0.13389658631715196,0.038219863733030865,0.07495252994767927,0.08235632666595404
591,"(2, 1, 0)","(2, 2, 0, 12)",0.24550976176847264,0.1073718416887769,0.08520066291566188,0.1460274221243038
592,"(2, 1, 0)","(2, 2, 1, 12)",0.27328633205469016,0.11291957296697126,0.0832653513295336,0.15649041878373168
593,"(2, 1, 0)","(2, 2, 2, 12)",0.5481185179203457,65039710673613.16,0.07214487816956812,21679903557871.258
594,"(2, 1, 1)","(0, 0, 0, 12)",0.08480282974262186,0.08168768657466965,0.0546293638921413,0.0737066267364776
595,"(2, 1, 1)","(0, 0, 1, 12)",0.10080660160507289,0.13550872050852966,0.09255298668357874,0.10962276959906044
596,"(2, 1, 1)","(0, 0, 2, 12)",0.10476757468840221,0.15022641550204388,0.0655824770125548,0.10685882240100031
597,"(2, 1, 1)","(0, 1, 0, 12)",0.11928302488744341,0.16650677412151224,0.08569002526776824,0.12382660809224129
598,"(2, 1, 1)","(0, 1, 1, 12)",0.11389840950878988,0.13710897713953474,0.052643915112637975,0.10121710058698753
599,"(2, 1, 1)","(0, 1, 2, 12)",0.17721847986809555,0.2854590877912015,0.10576287172817622,0.1894801464624911
600,"(2, 1, 1)","(0, 2, 0, 12)",0.07862972522700555,0.43950123812993175,0.130755290513993,0.2162954179569768
601,"(2, 1, 1)","(0, 2, 1, 12)",0.1511780218267692,0.15499200089538012,0.0852262393793131,0.13046542070048747
602,"(2, 1, 1)","(0, 2, 2, 12)",0.127878242617505,0.46378962120118405,76.98383799476555,25.858501952861413
603,"(2, 1, 1)","(1, 0, 0, 12)",0.10285710610451954,0.13644160156857038,0.09197804029624711,0.11042558265644568
604,"(2, 1, 1)","(1, 0, 1, 12)",0.09633041514642195,0.1451908199881743,0.09271438467452318,0.11141187326970647
605,"(2, 1, 1)","(1, 0, 2, 12)",0.09816834490794524,0.14669878552838167,0.10207842351743145,0.11564851798458613
606,"(2, 1, 1)","(1, 1, 0, 12)",0.17879765993495042,0.09892871233377791,0.0803574890017322,0.11936128709015352
607,"(2, 1, 1)","(1, 1, 1, 12)",0.11899413084581568,0.11390308781144005,0.07059949535373847,0.10116557133699806
608,"(2, 1, 1)","(1, 1, 2, 12)",0.25819150024302,0.11261664321714868,8350760.411073876,2783586.927294006
609,"(2, 1, 1)","(1, 2, 0, 12)",0.2201295197187317,0.17475465748792446,0.10088111546926155,0.16525509755863924
610,"(2, 1, 1)","(1, 2, 1, 12)",0.27032255610079936,0.1092027038621679,0.09953163487239299,0.15968563161178675
611,"(2, 1, 1)","(1, 2, 2, 12)",0.5771512072257732,996.5129784076346,0.07807957084736276,332.38940306190256
612,"(2, 1, 1)","(2, 0, 0, 12)",0.09947186534644754,0.11559149836891185,0.07524537010137407,0.09676957793891115
613,"(2, 1, 1)","(2, 0, 1, 12)",0.09266343630314346,0.13522104279806454,0.08534623235636729,0.1044102371525251
614,"(2, 1, 1)","(2, 0, 2, 12)",0.0963742280557154,0.14474770943299733,0.10113351653241621,0.11408515134037632
615,"(2, 1, 1)","(2, 1, 0, 12)",0.2074740569241158,0.06409855279282645,0.07790113047785753,0.11649124673159993
616,"(2, 1, 1)","(2, 1, 1, 12)",0.1608092612502202,0.07029327179104866,0.07684561694742365,0.10264938332956415
617,"(2, 1, 1)","(2, 1, 2, 12)",0.12892805514894615,0.0367459384395343,0.07822539956325543,0.08129979771724528
618,"(2, 1, 1)","(2, 2, 0, 12)",0.25187459299869985,0.10489291914006624,0.08504016351182087,0.14726922521686234
619,"(2, 1, 1)","(2, 2, 1, 12)",0.271686316741738,0.10958837588667696,0.06855182903672558,0.1499421738883802
620,"(2, 1, 1)","(2, 2, 2, 12)",0.546169839140419,16718771.286850661,0.07078815763036933,5572923.96793622
621,"(2, 1, 2)","(0, 0, 0, 12)",0.0849940769755408,0.1581273279722964,0.10981200169516649,0.11764446888100122
622,"(2, 1, 2)","(0, 0, 1, 12)",0.09552696756960116,0.14646092932361437,0.09933286432766587,0.11377358707362713
623,"(2, 1, 2)","(0, 0, 2, 12)",0.09782022680785103,0.13698416056786586,0.10020373415896089,0.1116693738448926
624,"(2, 1, 2)","(0, 1, 0, 12)",0.04313585218383481,0.14131575547319822,0.08599315742872093,0.09014825502858466
625,"(2, 1, 2)","(0, 1, 1, 12)",0.07813149460464792,0.14567748634623012,0.1382106463079686,0.12067320908628221
626,"(2, 1, 2)","(0, 1, 2, 12)",2.3623428679439242,181.378306549523,2.533368913247689,62.09133944357154
627,"(2, 1, 2)","(0, 2, 0, 12)",0.10629408819049944,0.23561975926286116,0.13990780376496326,0.16060721707277462
628,"(2, 1, 2)","(0, 2, 1, 12)",0.07437355960455118,0.1127489152893532,0.053028593766183185,0.08005035622002919
629,"(2, 1, 2)","(0, 2, 2, 12)",0.12544352369466163,0.4252635314552984,209.2544979991263,69.93506835142541
630,"(2, 1, 2)","(1, 0, 0, 12)",0.10010490582967964,0.1405617756003601,0.09366192415187317,0.1114428685273043
631,"(2, 1, 2)","(1, 0, 1, 12)",0.0874567289161462,0.14835897186222288,0.09606712747224157,0.11062760941687022
632,"(2, 1, 2)","(1, 0, 2, 12)",0.09267991320463885,0.0900591705286607,0.11016518235063749,0.09763475536131234
633,"(2, 1, 2)","(1, 1, 0, 12)",0.16653648190066464,0.0950837400567078,0.055589210012113914,0.10573647732316212
634,"(2, 1, 2)","(1, 1, 1, 12)",0.10778045871560786,0.12573913093143774,0.0716801963428493,0.10173326199663164
635,"(2, 1, 2)","(1, 1, 2, 12)",0.2081952325917111,114.83146225299629,86731689.69742645,28910601.57902798
636,"(2, 1, 2)","(1, 2, 0, 12)",0.16149786857969786,0.1441877612108398,0.08277160505090271,0.1294857449471468
637,"(2, 1, 2)","(1, 2, 1, 12)",0.2019367885544682,0.1064215126499294,0.07738673345879077,0.12858167822106278
638,"(2, 1, 2)","(1, 2, 2, 12)",0.5352701755959665,3.889295960305748e+140,0.13436304292559934,1.2964319867685828e+140
639,"(2, 1, 2)","(2, 0, 0, 12)",0.10714542360501529,0.1262265247410119,0.08165267039227059,0.10500820624609926
640,"(2, 1, 2)","(2, 0, 1, 12)",0.08901898810877541,0.13510544287135642,0.08145779406326172,0.10186074168113118
641,"(2, 1, 2)","(2, 0, 2, 12)",0.09024524904672049,0.13999107430417715,0.1063880425106495,0.11220812195384905
642,"(2, 1, 2)","(2, 1, 0, 12)",0.20545018714015315,0.0642880834195887,0.06494387025331573,0.11156071360435253
643,"(2, 1, 2)","(2, 1, 1, 12)",0.16637607468820456,0.07063422065174206,0.054529930828839564,0.09718007538959539
644,"(2, 1, 2)","(2, 1, 2, 12)",0.17437868462107706,88.56082178308753,1.8750629802579821,30.203421149322196
645,"(2, 1, 2)","(2, 2, 0, 12)",0.22426422551237193,0.10620999874692645,0.1389745978672127,0.15648294070883703
646,"(2, 1, 2)","(2, 2, 1, 12)",0.24353289079788065,0.08867070283980015,0.08429840767047862,0.13883400043605315
647,"(2, 1, 2)","(2, 2, 2, 12)",0.5187301897480306,4.983807205158197e+111,0.0672393687971987,1.6612690683860656e+111
648,"(2, 2, 0)","(0, 0, 0, 12)",0.18813534119050454,0.26669533565192105,0.49013662899365457,0.31498910194536006
649,"(2, 2, 0)","(0, 0, 1, 12)",0.16456069127059106,0.2924952852013784,0.5030889714907555,0.320048315987575
650,"(2, 2, 0)","(0, 0, 2, 12)",0.15073429696193522,0.3107694108644078,0.49624735646066864,0.3192503547623372
651,"(2, 2, 0)","(0, 1, 0, 12)",0.3677175789465179,0.30135348243413906,0.3446562105766638,0.33790909065244024
652,"(2, 2, 0)","(0, 1, 1, 12)",0.2950467533139749,0.3614208203991726,0.42541860311414365,0.36062872560909703
653,"(2, 2, 0)","(0, 1, 2, 12)",0.3393413351582509,2.9089132524049743,0.3374133860137207,1.195222657858982
654,"(2, 2, 0)","(0, 2, 0, 12)",0.3245181003096751,0.562316450547935,0.10311598079654057,0.3299835105513836
655,"(2, 2, 0)","(0, 2, 1, 12)",0.38849613585701986,0.26511204772594393,0.36768300256091885,0.3404303953812942
656,"(2, 2, 0)","(0, 2, 2, 12)",0.4755889371890274,4.392319576112531,0.4005706456816272,1.7561597196610617
657,"(2, 2, 0)","(1, 0, 0, 12)",0.15336708048084383,0.2945068311568413,0.5132731758625017,0.32038236250006225
658,"(2, 2, 0)","(1, 0, 1, 12)",0.17934036618323465,0.2868474786241646,0.4877349719921067,0.317974272266502
659,"(2, 2, 0)","(1, 0, 2, 12)",0.175130938009905,0.2789707937295582,5.449535067347415,1.9678789330289594
660,"(2, 2, 0)","(1, 1, 0, 12)",0.38497714085294926,0.19345284167945664,0.5309477070314422,0.36979256318794934
661,"(2, 2, 0)","(1, 1, 1, 12)",0.2875617150160407,0.29361862552577617,0.49325713513618,0.35814582522599897
662,"(2, 2, 0)","(1, 1, 2, 12)",0.24965405424342998,402.4435561025718,0.6671303261277864,134.45344682764767
663,"(2, 2, 0)","(1, 2, 0, 12)",0.48052786795858876,0.3163981455228741,0.32236456221366305,0.373096858565042
664,"(2, 2, 0)","(1, 2, 1, 12)",0.4465372232108585,0.16617782158225916,0.523830413747032,0.3788484861800499
665,"(2, 2, 0)","(1, 2, 2, 12)",0.6276258285006895,0.5739848899720595,0.3497146602849524,0.5171084595859005
666,"(2, 2, 0)","(2, 0, 0, 12)",0.19340730733968883,0.281935461139911,0.5187137718938466,0.33135218012448214
667,"(2, 2, 0)","(2, 0, 1, 12)",0.18299912915655195,0.3091659776755738,0.47562422542601057,0.32259644408604543
668,"(2, 2, 0)","(2, 0, 2, 12)",0.16656735169420753,0.27392745480713476,123.45573335817102,41.29874272155745
669,"(2, 2, 0)","(2, 1, 0, 12)",0.3608486593071201,0.1870592147143269,0.5195718566031882,0.35582657687487834
670,"(2, 2, 0)","(2, 1, 1, 12)",0.32880982635216244,0.2887584938326213,0.4804295209689094,0.36599928038456436
671,"(2, 2, 0)","(2, 1, 2, 12)",0.22278970506700402,577947995.6447449,79.99290979156707,192649358.62014815
672,"(2, 2, 0)","(2, 2, 0, 12)",0.44219464606825976,0.16541392500481367,0.4100026125411582,0.33920372787141057
673,"(2, 2, 0)","(2, 2, 1, 12)",0.43854640242132176,0.13227990151082625,0.37986998041315584,0.3168987614484346
674,"(2, 2, 0)","(2, 2, 2, 12)",1.6750739909648555,0.801914646402784,0.3577859315399962,0.9449248563025452
675,"(2, 2, 1)","(0, 0, 0, 12)",0.08379212159173788,0.2788963045980227,0.49040528919996224,0.2843645717965743
676,"(2, 2, 1)","(0, 0, 1, 12)",0.09038398885530084,0.0810613778459744,0.07101970584667645,0.08082169084931723
677,"(2, 2, 1)","(0, 0, 2, 12)",0.08817317452503409,0.07923126005707298,0.505870759435355,0.22442506467248735
678,"(2, 2, 1)","(0, 1, 0, 12)",0.10913632370353367,0.14921475356260222,0.07615672898517596,0.11150260208377061
679,"(2, 2, 1)","(0, 1, 1, 12)",0.1459102087011049,0.0742607803239162,0.1170869282804987,0.1124193057685066
680,"(2, 2, 1)","(0, 1, 2, 12)",0.3282323060484281,2.9069343968816543,0.338229833662008,1.1911321788640301
681,"(2, 2, 1)","(0, 2, 0, 12)",0.11106763924356454,0.4304678606577937,0.3059908280603886,0.28250877598724894
682,"(2, 2, 1)","(0, 2, 1, 12)",0.12954770058557583,0.18104281668846475,0.1043158947016546,0.13830213732523172
683,"(2, 2, 1)","(0, 2, 2, 12)",0.45816608996764224,4.369682502582729,0.06513837988874528,1.6309956574797058
684,"(2, 2, 1)","(1, 0, 0, 12)",0.09575247167204225,0.08357249047916082,0.07539069568717122,0.0849052192794581
685,"(2, 2, 1)","(1, 0, 1, 12)",0.09019430454873034,0.08803656473362807,0.06519140791231924,0.08114075906489256
686,"(2, 2, 1)","(1, 0, 2, 12)",0.08298130194593263,0.08187989331845665,5.570552311198649,1.9118045021543464
687,"(2, 2, 1)","(1, 1, 0, 12)",0.23524498251573897,0.0939198698326866,0.10769687582983102,0.14562057605941886
688,"(2, 2, 1)","(1, 1, 1, 12)",0.18796042684031342,0.06477047711318193,0.13835134981188316,0.13036075125512617
689,"(2, 2, 1)","(1, 1, 2, 12)",0.23776974193507736,404.7284897496229,0.6672666405443302,135.21117537736743
690,"(2, 2, 1)","(1, 2, 0, 12)",0.18675102041945355,0.19653019887800982,0.11143020588980941,0.1649038083957576
691,"(2, 2, 1)","(1, 2, 1, 12)",0.2667170074196313,0.09084315111369795,0.08561213162274824,0.1477240967186925
692,"(2, 2, 1)","(1, 2, 2, 12)",0.6041523785609474,0.569172180094403,0.33243660319256935,0.50192038728264
693,"(2, 2, 1)","(2, 0, 0, 12)",0.09596102831130755,0.07214589502927171,0.08490784478588102,0.08433825604215343
694,"(2, 2, 1)","(2, 0, 1, 12)",0.08405127876068134,0.0817745292576351,0.06330527491757758,0.07637702764529801
695,"(2, 2, 1)","(2, 0, 2, 12)",0.08277757455904318,0.08109723445689562,126.22998814173718,42.13128765025104
696,"(2, 2, 1)","(2, 1, 0, 12)",0.22553820709728553,0.07198058780530535,0.11774729306302756,0.1384220293218728
697,"(2, 2, 1)","(2, 1, 1, 12)",0.18945457644439445,0.0703419690150529,0.1404612858105941,0.1334192770900138
698,"(2, 2, 1)","(2, 1, 2, 12)",0.21407392058116045,557672294.6408691,79.55341248631422,185890791.4694518
699,"(2, 2, 1)","(2, 2, 0, 12)",0.2609074891163687,0.10781646270687978,0.40448280954134014,0.2577355871215295
700,"(2, 2, 1)","(2, 2, 1, 12)",0.3106626580420332,0.09273188084881778,0.3413438986004282,0.24824614583042637
701,"(2, 2, 1)","(2, 2, 2, 12)",1.700767596836443,0.8058922230030338,0.10495759223696506,0.8705391373588139
702,"(2, 2, 2)","(0, 0, 0, 12)",0.08559264361081753,0.08610518188009458,0.06024195851279607,0.0773132613345694
703,"(2, 2, 2)","(0, 0, 1, 12)",0.09752225160485134,0.08491468302573543,0.0757150181383935,0.08605065092299342
704,"(2, 2, 2)","(0, 0, 2, 12)",0.088329538778454,0.07823013100999834,0.6807700642648432,0.2824432446844318
705,"(2, 2, 2)","(0, 1, 0, 12)",0.13613445716089848,0.15775435409080607,0.07287179310462505,0.1222535347854432
706,"(2, 2, 2)","(0, 1, 1, 12)",0.11519583089397863,0.09363985250554697,0.0503901921538733,0.0864086251844663
707,"(2, 2, 2)","(0, 1, 2, 12)",0.2587247562699992,3.185575715713259,0.07781307317359187,1.1740378483856166
708,"(2, 2, 2)","(0, 2, 0, 12)",0.058764716013274265,0.45672213202093687,0.2894681890973323,0.2683183457105145
709,"(2, 2, 2)","(0, 2, 1, 12)",0.07616454557563754,0.1856486324521027,0.10463321229951773,0.12214879677575265
710,"(2, 2, 2)","(0, 2, 2, 12)",0.5900070987461611,4.745560888499646,0.07738250963266531,1.804316832292824
711,"(2, 2, 2)","(1, 0, 0, 12)",0.09983218726338981,0.08395017707422976,0.05236938732916673,0.07871725055559543
712,"(2, 2, 2)","(1, 0, 1, 12)",0.09766486328398409,0.08685210602189879,0.04928306658329858,0.07793334529639383
713,"(2, 2, 2)","(1, 0, 2, 12)",0.08251709746384604,0.08151088573485069,3.9695525542432653,1.3778601791473208
714,"(2, 2, 2)","(1, 1, 0, 12)",0.20370478152010948,0.08736034482558311,0.07362286480973426,0.12156266371847561
715,"(2, 2, 2)","(1, 1, 1, 12)",0.17869854442057945,0.07272043746781025,0.16008156218893635,0.13716684802577536
716,"(2, 2, 2)","(1, 1, 2, 12)",0.17569794508645262,1305.1080682061604,0.41971673278141947,435.2344942946761
717,"(2, 2, 2)","(1, 2, 0, 12)",0.16108941392971224,0.20035761029500784,0.11540687787689706,0.15895130070053906
718,"(2, 2, 2)","(1, 2, 1, 12)",0.28508324819857733,0.08837978309421468,0.11298616149258839,0.16214973092846013
719,"(2, 2, 2)","(1, 2, 2, 12)",0.2574655185670454,5.227483697645092,0.16612327773627333,1.8836908313161367
720,"(2, 2, 2)","(2, 0, 0, 12)",0.10763433013906061,0.08174061545556764,0.05305984442989655,0.0808115966748416
721,"(2, 2, 2)","(2, 0, 1, 12)",0.10321730259394178,0.09377751576628776,0.06281666927477993,0.08660382921166981
722,"(2, 2, 2)","(2, 0, 2, 12)",0.08381890219795095,0.07628378765411174,111.15405518191034,37.10471929058747
723,"(2, 2, 2)","(2, 1, 0, 12)",0.2279397850057127,0.0706302593551066,0.06253323347753806,0.12036775927945247
724,"(2, 2, 2)","(2, 1, 1, 12)",0.19278132828423064,0.0683507911922284,0.15555814693490644,0.13889675547045516
725,"(2, 2, 2)","(2, 1, 2, 12)",0.17862189522697702,7987113789.676915,98.12994858832148,2662371295.995162
726,"(2, 2, 2)","(2, 2, 0, 12)",0.2534756386077223,0.10546545290490734,0.08637017978376042,0.14843709043213002
727,"(2, 2, 2)","(2, 2, 1, 12)",0.2806426669373033,0.12221716087335271,0.15473699779158412,0.18586560853408005
728,"(2, 2, 2)","(2, 2, 2, 12)",11.089461827742037,7.433282080747309,0.16967818719468186,6.230807365228009
